t_values,blh_ref
1519430400.0,182.58157389623477
1519430700.0000002,186.75306132319872
1519431000.0,190.92454874353228
1519431300.0,195.09603616718107
1519431599.9999998,199.26752358751463
1519431900.0000002,203.4390110177938
1519432200.0,207.61049843812737
1519432500.0,211.78198586177612
1519432799.9999998,215.95347328210968
1519433100.0,216.9512754858463
1519433400.0000002,216.31648392085995
1519433700.0,215.6816923568825
1519434000.0,215.0469007924006
1519434299.9999998,214.41210922842316
1519434600.0000002,213.7773176629323
1519434900.0,213.14252609895487
1519435200.0,212.50773453447295
1519435499.9999998,211.87294297049556
1519435800.0,211.23815140550914
1519436100.0000002,210.60335984052273
1519436400.0,209.96856827654528
1519436700.0,209.3337767120634
1519436999.9999998,209.300676617937
1519437300.0000002,210.05912887799457
1519437600.0,210.81758113624386
1519437900.0,211.5760333950959
1519438199.9999998,212.33448565334515
1519438500.0,213.09293791279993
1519438800.0000002,213.85139017225475
1519439100.0,214.60984243050402
1519439400.0,215.36829468935605
1519439699.9999998,216.12674694760534
1519440000.0000002,216.8851992076629
1519440300.0,217.64365146591217
1519440600.0,218.4021037247642
1519440899.9999998,219.1605559830135
1519441200.0,219.9190082424683
1519441500.0000002,220.67746050192306
1519441800.0,221.43591276017236
1519442100.0,222.1943650190244
1519442399.9999998,222.95281727727365
1519442700.0000002,223.7112695373312
1519443000.0,224.46972179558048
1519443300.0,225.22817405443251
1519443599.9999998,225.96838697984796
1519443900.0,226.6636348843648
1519444200.0000002,227.3588827888817
1519444500.0,228.05413069229348
1519444800.0,228.74937859625783
1519445099.9999998,229.44462649966965
1519445400.0000002,230.13987440473903
1519445700.0,230.83512230815086
1519446000.0,231.53037021211517
1519446299.9999998,232.22561811552697
1519446600.0,232.92086602004383
1519446900.0000002,233.6161139245607
1519447200.0,235.3939422338858
1519447500.0,241.23402462641764
1519447799.9999998,247.07410701430823
1519448100.0000002,252.91418941612264
1519448400.0,258.75427180401323
1519448700.0,255.32827618931037
1519448999.9999998,250.83590512074727
1519449300.0,246.34353404504373
1519449600.0000002,239.32634237490913
1519449900.0,218.88605401729214
1519450200.0,198.4457656434306
1519450499.9999998,184.19374092877803
1519450800.0000002,185.65376152943338
1519451100.0,187.11378212660776
1519451400.0,188.57380272494245
1519451699.9999998,190.03382332211686
1519452000.0,191.49384392161187
1519452300.0000002,192.17850287907868
1519452600.0,192.17850287907868
1519452900.0,192.1785028790787
1519453199.9999998,192.1785028790787
1519453500.0000002,192.17850287907868
1519453800.0,192.17850287907868
1519454100.0,192.17850287907868
1519454399.9999998,192.17850287907868
1519454700.0,192.1785028790787
1519455000.0000002,192.1785028790787
1519455300.0,192.1785028790787
1519455600.0,192.25530756961825
1519455899.9999998,194.99284618941482
1519456200.0000002,197.73038481573815
1519456500.0,200.46792343553471
1519456800.0,203.20546205750685
1519457099.9999998,205.94300067730342
1519457400.0,208.68053930145112
1519457700.0000002,211.41807792559888
1519458000.0,214.15561654539542
1519458300.0,216.89315516736755
1519458599.9999998,232.04570295181992
1519458900.0000002,249.81986678449687
1519459200.0,267.5940305747969
1519459500.0,285.3681943792226
1519459799.9999998,303.1423581695226
1519460100.0,320.9165219880739
1519460400.0000002,338.6906858066252
1519460700.0,356.4648495969252
1519461000.0,374.23901340135086
1519461299.9999998,392.01317719165087
1519461600.0000002,409.7873410243279
1519461900.0,427.5615048146278
1519462200.0,445.33566861905354
1519462499.9999998,461.6295607575319
1519462800.0,476.925014656903
1519463100.0000002,492.22046855627406
1519463400.0,507.5159224313337
1519463700.0,522.811376318549
1519463999.9999998,538.1068301936086
1519464300.0000002,553.4022841051355
1519464600.0,568.6977379801951
1519464900.0,583.9931918674105
1519465199.9999998,599.2886457424701
1519465500.0,614.5840996418411
1519465800.0000002,629.8795535412122
1519466100.0,650.6091365038624
1519466400.0,676.3742058868677
1519466699.9999998,702.1392752493969
1519467000.0000002,727.9043446733549
1519467300.0,753.6694140358841
1519467600.0,773.7122727086679
1519467899.9999998,790.3982223900022
1519468200.0,807.0841720978581
1519468500.0000002,823.7701218057139
1519468800.0,840.4560714870481
1519469100.0,857.1420211816433
1519469399.9999998,873.8279708629775
1519469700.0000002,890.5139205840942
1519470000.0,900.92926361368
1519470300.0,906.7693460062118
1519470599.9999998,912.6094283941023
1519470900.0,918.4495107912755
1519471200.0000002,923.073417752798
1519471500.0,924.3159884737719
1519471800.0,925.5585591957334
1519472099.9999998,926.8011299167072
1519472400.0000002,928.0437006406437
1519472700.0,929.2862713616175
1519473000.0,930.528842083579
1519473299.9999998,931.7714128045529
1519473600.0,933.0139835275019
1519473900.0000002,934.2565542504508
1519474200.0,935.4991249714247
1519474500.0,936.7416956933861
1519474799.9999998,937.9842664143599
1519475100.0000002,939.2268371382963
1519475400.0,940.0144869867731
1519475700.0,940.6492785512552
1519475999.9999998,941.2840701152326
1519476300.0,941.9188616802189
1519476600.0000002,942.5536532452053
1519476900.0,943.1884448091828
1519477200.0,943.8232363736647
1519477499.9999998,944.4580279376421
1519477800.0000002,945.092819503133
1519478100.0,945.7276110671104
1519478400.0,946.3624026315923
1519478699.9999998,946.9971941955697
1519479000.0,947.6319857605562
1519479300.0000002,946.6161920414003
1519479600.0,944.0770257854906
1519479900.0,941.537859527563
1519480199.9999998,938.9986932716532
1519480500.0000002,936.4595270096897
1519480800.0,933.92036075378
1519481100.0,931.3811944958525
1519481399.9999998,928.8420282399427
1519481700.0,926.3028619799971
1519482000.0000002,923.7636957200516
1519482300.0,921.2245294641419
1519482600.0,918.6853632062141
1519482899.9999998,916.1461969503046
1519483200.0000002,913.607030688341
1519483500.0,911.0678644324313
1519483800.0,908.5286981745036
1519484099.9999998,905.9895319185939
1519484400.0,903.4503656586484
1519484700.0000002,900.9111993987028
1519485000.0,898.372033142793
1519485300.0,895.0006493569416
1519485599.9999998,891.2328542676441
1519485900.0000002,887.4650591693634
1519486200.0,883.6972640800658
1519486500.0,879.9294689877739
1519486799.9999998,876.1616738984764
1519487100.0,872.3938788031901
1519487400.0000002,868.6260837079038
1519487700.0,864.8582886186063
1519488000.0,857.186909091931
1519488299.9999998,848.2998271962472
1519488600.0000002,839.4127452793747
1519488900.0,830.5256633836908
1519489200.0,821.6385814809439
1519489499.9999998,812.75149958526
1519489800.0,803.8644176754506
1519490100.0000002,794.977335765641
1519490400.0,786.090253869957
1519490700.0,777.2031719672102
1519490999.9999998,768.3160900715263
1519491300.0000002,759.429008154654
1519491600.0,750.54192625897
1519491900.0,679.56539613082
1519492199.9999998,554.4207735331646
1519492500.0,429.2761507365973
1519492800.0000002,304.1315279400299
1519493100.0,243.5973296265954
1519493400.0,245.63456767076372
1519493699.9999998,247.67180571331298
1519494000.0000002,249.70904376071945
1519494300.0,251.7462818032687
1519494600.0,253.78351984743702
1519494899.9999998,255.8207578899863
1519495200.0,257.8579959357737
1519495500.0000002,259.89523398156103
1519495800.0,261.9324720241103
1519496100.0,263.9697100682787
1519496399.9999998,266.0069481108279
1519496700.0000002,268.248933865197
1519497000.0,271.72517338225595
1519497300.0,275.2014129020776
1519497599.9999998,278.6776524191366
1519497900.0,282.153891941721
1519498200.0000002,285.6301314643053
1519498500.0,289.1063709813643
1519498800.0,292.58261050118597
1519499099.9999998,296.058850018245
1519499400.0000002,299.535089543592
1519499700.0,303.01132906065095
1519500000.0,306.48756858047267
1519500299.9999998,309.9111166913304
1519500600.0,312.5656995994221
1519500900.0000002,315.22028250751396
1519501200.0,317.8748654113864
1519501500.0,320.5294483173685
1519501799.9999998,323.18403122124096
1519502100.0000002,325.8386141314424
1519502400.0,328.49319703531484
1519502700.0,331.147779941297
1519502999.9999998,333.80236284516945
1519503300.0,336.45694575326127
1519503600.0000002,339.111528661353
1519503900.0,341.7661115652255
1519504200.0,344.42069447120764
1519504499.9999998,347.0752773750801
1519504800.0000002,349.7298602852815
1519505100.0,352.38444318915396
1519505400.0,355.0390260951361
1519505699.9999998,357.6936089990086
1519506000.0,360.3481919071004
1519506300.0000002,363.0027748151921
1519506600.0,365.6573577190646
1519506900.0,368.3119406250467
1519507199.9999998,357.31834105539
1519507500.0000002,345.1515027168756
1519507800.0,332.9846644073693
1519508100.0,320.81782608819356
1519508399.9999998,308.65098777868724
1519508700.0,296.48414944984216
1519509000.0000002,284.51624317779215
1519509300.0,282.79857188709644
1519509600.0,281.0809005950357
1519509899.9999998,279.36322930434
1519510200.0000002,277.6455580095491
1519510500.0,275.9278867188534
1519510800.0,274.21021542679273
1519511099.9999998,272.492544136097
1519511400.0,270.7748728426712
1519511700.0000002,269.0572015492454
1519512000.0,267.8899225048028
1519512300.0,268.4514688887598
1519512599.9999998,269.01301527227054
1519512900.0000002,269.57456165712
1519513200.0,270.13610804063075
1519513500.0,270.6976544245877
1519513799.9999998,271.2592008080984
1519514100.0,271.8207471925017
1519514400.0000002,272.38229357690494
1519514700.0,272.94383996041563
1519515000.0,273.5053863443726
1519515299.9999998,274.06693272788334
1519515600.0000002,274.62847911273286
1519515900.0,275.19002549624355
1519516200.0,275.75157188020046
1519516499.9999998,276.3131182637112
